nohup: ignoring input
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'GPT2Tokenizer'. 
The class this function is called from is 'BertTokenizerFast'.
 Relation Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Training Relation:  46%|████▋     | 166/357 [01:39<01:50,  1.73it/s][A
Training Relation:  47%|████▋     | 167/357 [01:40<01:51,  1.71it/s][A
Training Relation:  47%|████▋     | 168/357 [01:41<01:48,  1.75it/s][A
Training Relation:  47%|████▋     | 169/357 [01:41<01:47,  1.76it/s][A
Training Relation:  48%|████▊     | 170/357 [01:42<01:46,  1.76it/s][A
Training Relation:  48%|████▊     | 171/357 [01:42<01:48,  1.72it/s][A
Training Relation:  48%|████▊     | 172/357 [01:43<01:48,  1.70it/s][A
Training Relation:  48%|████▊     | 173/357 [01:43<01:47,  1.71it/s][A
Training Relation:  49%|████▊     | 174/357 [01:44<01:45,  1.73it/s][A
Training Relation:  49%|████▉     | 175/357 [01:45<01:45,  1.73it/s][A
Training Relation:  49%|████▉     | 176/357 [01:45<01:45,  1.71it/s][A
Training Relation:  50%|████▉     | 177/357 [01:46<01:49,  1.65it/s][A
Training Relation:  50%|████▉     | 178/357 [01:47<01:50,  1.63it/s][A
Training Relation:  50%|█████     | 179/357 [01:47<01:48,  1.64it/s][A
Training Relation:  50%|█████     | 180/357 [01:48<01:46,  1.67it/s][A
Training Relation:  51%|█████     | 181/357 [01:48<01:47,  1.63it/s][A
Training Relation:  51%|█████     | 182/357 [01:49<01:47,  1.63it/s][A
Training Relation:  51%|█████▏    | 183/357 [01:50<01:48,  1.60it/s][A
Training Relation:  52%|█████▏    | 184/357 [01:50<01:44,  1.65it/s][A
Training Relation:  52%|█████▏    | 185/357 [01:51<01:43,  1.67it/s][A
Training Relation:  52%|█████▏    | 186/357 [01:51<01:38,  1.73it/s][A
Training Relation:  52%|█████▏    | 187/357 [01:52<01:42,  1.66it/s][A
Training Relation:  53%|█████▎    | 188/357 [01:53<01:43,  1.64it/s][A
Training Relation:  53%|█████▎    | 189/357 [01:53<01:41,  1.65it/s][A
Training Relation:  53%|█████▎    | 190/357 [01:54<01:43,  1.62it/s][A
Training Relation:  54%|█████▎    | 191/357 [01:54<01:40,  1.65it/s][A
Training Relation:  54%|█████▍    | 192/357 [01:55<01:39,  1.65it/s][A
Training Relation:  54%|█████▍    | 193/357 [01:56<01:41,  1.62it/s][A
Training Relation:  54%|█████▍    | 194/357 [01:56<01:39,  1.64it/s][A
Training Relation:  55%|█████▍    | 195/357 [01:57<01:37,  1.66it/s][A
Training Relation:  55%|█████▍    | 196/357 [01:57<01:34,  1.70it/s][A
Training Relation:  55%|█████▌    | 197/357 [01:58<01:35,  1.68it/s][A
Training Relation:  55%|█████▌    | 198/357 [01:59<01:36,  1.65it/s][A
Training Relation:  56%|█████▌    | 199/357 [01:59<01:34,  1.67it/s][A
Training Relation:  56%|█████▌    | 200/357 [02:00<01:36,  1.63it/s][A
Training Relation:  56%|█████▋    | 201/357 [02:00<01:33,  1.66it/s][A
Training Relation:  57%|█████▋    | 202/357 [02:01<01:32,  1.68it/s][A
Training Relation:  57%|█████▋    | 203/357 [02:02<01:35,  1.62it/s][A
Training Relation:  57%|█████▋    | 204/357 [02:02<01:33,  1.64it/s][A
Training Relation:  57%|█████▋    | 205/357 [02:03<01:33,  1.63it/s][A
Training Relation:  58%|█████▊    | 206/357 [02:04<01:32,  1.63it/s][A
Training Relation:  58%|█████▊    | 207/357 [02:04<01:30,  1.66it/s][A
Training Relation:  58%|█████▊    | 208/357 [02:05<01:28,  1.68it/s][A
Training Relation:  59%|█████▊    | 209/357 [02:05<01:29,  1.65it/s][A
Training Relation:  59%|█████▉    | 210/357 [02:06<01:30,  1.63it/s][A
Training Relation:  59%|█████▉    | 211/357 [02:07<01:30,  1.62it/s][A
Training Relation:  59%|█████▉    | 212/357 [02:07<01:26,  1.67it/s][A
Training Relation:  60%|█████▉    | 213/357 [02:08<01:27,  1.64it/s][A
Training Relation:  60%|█████▉    | 214/357 [02:08<01:26,  1.65it/s][A
Training Relation:  60%|██████    | 215/357 [02:09<01:25,  1.67it/s][A
Training Relation:  61%|██████    | 216/357 [02:10<01:24,  1.66it/s][A
Training Relation:  61%|██████    | 217/357 [02:10<01:25,  1.64it/s][A
Training Relation:  61%|██████    | 218/357 [02:11<01:23,  1.67it/s][A
Training Relation:  61%|██████▏   | 219/357 [02:11<01:22,  1.66it/s][A
Training Relation:  62%|██████▏   | 220/357 [02:12<01:20,  1.70it/s][A
Training Relation:  62%|██████▏   | 221/357 [02:12<01:18,  1.73it/s][A
Training Relation:  62%|██████▏   | 222/357 [02:13<01:18,  1.71it/s][A
Training Relation:  62%|██████▏   | 223/357 [02:14<01:20,  1.67it/s][A
Training Relation:  63%|██████▎   | 224/357 [02:14<01:20,  1.66it/s][A
Training Relation:  63%|██████▎   | 225/357 [02:15<01:18,  1.68it/s][A
Training Relation:  63%|██████▎   | 226/357 [02:15<01:18,  1.67it/s][A
Training Relation:  64%|██████▎   | 227/357 [02:16<01:16,  1.69it/s][A
Training Relation:  64%|██████▍   | 228/357 [02:17<01:17,  1.67it/s][A
Training Relation:  64%|██████▍   | 229/357 [02:17<01:17,  1.66it/s][A
Training Relation:  64%|██████▍   | 230/357 [02:18<01:14,  1.70it/s][A
Training Relation:  65%|██████▍   | 231/357 [02:18<01:15,  1.67it/s][A
Training Relation:  65%|██████▍   | 232/357 [02:19<01:15,  1.66it/s][A
Training Relation:  65%|██████▌   | 233/357 [02:20<01:15,  1.65it/s][A
Training Relation:  66%|██████▌   | 234/357 [02:20<01:12,  1.69it/s][A
Training Relation:  66%|██████▌   | 235/357 [02:21<01:11,  1.70it/s][A
Training Relation:  66%|██████▌   | 236/357 [02:21<01:11,  1.69it/s][A
Training Relation:  66%|██████▋   | 237/357 [02:22<01:10,  1.69it/s][A
Training Relation:  67%|██████▋   | 238/357 [02:23<01:12,  1.64it/s][A
Training Relation:  67%|██████▋   | 239/357 [02:23<01:10,  1.68it/s][A
Training Relation:  67%|██████▋   | 240/357 [02:24<01:08,  1.70it/s][A
Training Relation:  68%|██████▊   | 241/357 [02:24<01:09,  1.68it/s][A
Training Relation:  68%|██████▊   | 242/357 [02:25<01:07,  1.71it/s][A
Training Relation:  68%|██████▊   | 243/357 [02:26<01:10,  1.62it/s][A
Training Relation:  68%|██████▊   | 244/357 [02:26<01:09,  1.63it/s][A
Training Relation:  69%|██████▊   | 245/357 [02:27<01:08,  1.63it/s][A
Training Relation:  69%|██████▉   | 246/357 [02:27<01:08,  1.62it/s][A
Training Relation:  69%|██████▉   | 247/357 [02:28<01:07,  1.62it/s][A
Training Relation:  69%|██████▉   | 248/357 [02:29<01:05,  1.66it/s][A
Training Relation:  70%|██████▉   | 249/357 [02:29<01:03,  1.70it/s][A
Training Relation:  70%|███████   | 250/357 [02:30<01:02,  1.71it/s][A
Training Relation:  70%|███████   | 251/357 [02:30<01:02,  1.70it/s][A
Training Relation:  71%|███████   | 252/357 [02:31<01:01,  1.71it/s][A
Training Relation:  71%|███████   | 253/357 [02:32<01:01,  1.69it/s][A
Training Relation:  71%|███████   | 254/357 [02:32<01:00,  1.72it/s][A
Training Relation:  71%|███████▏  | 255/357 [02:33<00:58,  1.74it/s][A
Training Relation:  72%|███████▏  | 256/357 [02:33<00:57,  1.75it/s][A
Training Relation:  72%|███████▏  | 257/357 [02:34<00:57,  1.73it/s][A
Training Relation:  72%|███████▏  | 258/357 [02:34<00:57,  1.73it/s][A
Training Relation:  73%|███████▎  | 259/357 [02:35<00:57,  1.72it/s][A
Training Relation:  73%|███████▎  | 260/357 [02:36<00:58,  1.67it/s][A
Training Relation:  73%|███████▎  | 261/357 [02:36<00:56,  1.70it/s][A
Training Relation:  73%|███████▎  | 262/357 [02:37<00:55,  1.71it/s][A
Training Relation:  74%|███████▎  | 263/357 [02:37<00:54,  1.72it/s][A
Training Relation:  74%|███████▍  | 264/357 [02:38<00:54,  1.71it/s][A
Training Relation:  74%|███████▍  | 265/357 [02:39<00:54,  1.69it/s][A
Training Relation:  75%|███████▍  | 266/357 [02:39<00:53,  1.71it/s][A
Training Relation:  75%|███████▍  | 267/357 [02:40<00:53,  1.69it/s][A
Training Relation:  75%|███████▌  | 268/357 [02:40<00:51,  1.72it/s][A
Training Relation:  75%|███████▌  | 269/357 [02:41<00:51,  1.72it/s][A
Training Relation:  76%|███████▌  | 270/357 [02:41<00:49,  1.74it/s][A
Training Relation:  76%|███████▌  | 271/357 [02:42<00:49,  1.73it/s][A
Training Relation:  76%|███████▌  | 272/357 [02:43<00:48,  1.75it/s][A
Training Relation:  76%|███████▋  | 273/357 [02:43<00:47,  1.76it/s][A
Training Relation:  77%|███████▋  | 274/357 [02:44<00:47,  1.74it/s][A
Training Relation:  77%|███████▋  | 275/357 [02:44<00:47,  1.71it/s][A
Training Relation:  77%|███████▋  | 276/357 [02:45<00:48,  1.69it/s][A
Training Relation:  78%|███████▊  | 277/357 [02:46<00:47,  1.70it/s][A
Training Relation:  78%|███████▊  | 278/357 [02:46<00:47,  1.68it/s][A
Training Relation:  78%|███████▊  | 279/357 [02:47<00:46,  1.68it/s][A
Training Relation:  78%|███████▊  | 280/357 [02:47<00:45,  1.71it/s][A
Training Relation:  79%|███████▊  | 281/357 [02:48<00:45,  1.66it/s][A
Training Relation:  79%|███████▉  | 282/357 [02:49<00:44,  1.70it/s][A
Training Relation:  79%|███████▉  | 283/357 [02:49<00:44,  1.65it/s][A
Training Relation:  80%|███████▉  | 284/357 [02:50<00:45,  1.62it/s][A
Training Relation:  80%|███████▉  | 285/357 [02:50<00:44,  1.63it/s][A
Training Relation:  80%|████████  | 286/357 [02:51<00:43,  1.62it/s][A
Training Relation:  80%|████████  | 287/357 [02:52<00:42,  1.63it/s][A
Training Relation:  81%|████████  | 288/357 [02:52<00:41,  1.66it/s][A
Training Relation:  81%|████████  | 289/357 [02:53<00:41,  1.64it/s][A
Training Relation:  81%|████████  | 290/357 [02:54<00:42,  1.60it/s][A
Training Relation:  82%|████████▏ | 291/357 [02:54<00:42,  1.56it/s][A
Training Relation:  82%|████████▏ | 292/357 [02:55<00:40,  1.61it/s][A
Training Relation:  82%|████████▏ | 293/357 [02:55<00:39,  1.62it/s][A
Training Relation:  82%|████████▏ | 294/357 [02:56<00:39,  1.61it/s][A
Training Relation:  83%|████████▎ | 295/357 [02:57<00:40,  1.55it/s][A
Training Relation:  83%|████████▎ | 296/357 [02:57<00:38,  1.60it/s][A
Training Relation:  83%|████████▎ | 297/357 [02:58<00:36,  1.64it/s][A
Training Relation:  83%|████████▎ | 298/357 [02:58<00:35,  1.66it/s][A
Training Relation:  84%|████████▍ | 299/357 [02:59<00:33,  1.71it/s][A
Training Relation:  84%|████████▍ | 300/357 [03:00<00:33,  1.69it/s][A
Training Relation:  84%|████████▍ | 301/357 [03:00<00:33,  1.65it/s][A
Training Relation:  85%|████████▍ | 302/357 [03:01<00:32,  1.67it/s][A
Training Relation:  85%|████████▍ | 303/357 [03:01<00:31,  1.69it/s][A
Training Relation:  85%|████████▌ | 304/357 [03:02<00:31,  1.69it/s][A
Training Relation:  85%|████████▌ | 305/357 [03:03<00:31,  1.66it/s][A
Training Relation:  86%|████████▌ | 306/357 [03:03<00:30,  1.69it/s][A
Training Relation:  86%|████████▌ | 307/357 [03:04<00:29,  1.70it/s][A
Training Relation:  86%|████████▋ | 308/357 [03:04<00:28,  1.70it/s][A
Training Relation:  87%|████████▋ | 309/357 [03:05<00:27,  1.72it/s][A
Training Relation:  87%|████████▋ | 310/357 [03:05<00:27,  1.73it/s][A
Training Relation:  87%|████████▋ | 311/357 [03:06<00:26,  1.73it/s][A
Training Relation:  87%|████████▋ | 312/357 [03:07<00:25,  1.75it/s][A
Training Relation:  88%|████████▊ | 313/357 [03:07<00:25,  1.75it/s][A
Training Relation:  88%|████████▊ | 314/357 [03:08<00:25,  1.71it/s][A
Training Relation:  88%|████████▊ | 315/357 [03:08<00:24,  1.75it/s][A
Training Relation:  89%|████████▊ | 316/357 [03:09<00:24,  1.70it/s][A
Training Relation:  89%|████████▉ | 317/357 [03:10<00:23,  1.69it/s][A
Training Relation:  89%|████████▉ | 318/357 [03:10<00:23,  1.67it/s][A
Training Relation:  89%|████████▉ | 319/357 [03:11<00:22,  1.65it/s][A
Training Relation:  90%|████████▉ | 320/357 [03:11<00:21,  1.69it/s][A
Training Relation:  90%|████████▉ | 321/357 [03:12<00:21,  1.68it/s][A
Training Relation:  90%|█████████ | 322/357 [03:13<00:20,  1.70it/s][A
Training Relation:  90%|█████████ | 323/357 [03:13<00:20,  1.69it/s][A
Training Relation:  91%|█████████ | 324/357 [03:14<00:20,  1.65it/s][A
Training Relation:  91%|█████████ | 325/357 [03:14<00:18,  1.69it/s][A
Training Relation:  91%|█████████▏| 326/357 [03:15<00:18,  1.69it/s][A
Training Relation:  92%|█████████▏| 327/357 [03:16<00:17,  1.69it/s][A
Training Relation:  92%|█████████▏| 328/357 [03:16<00:17,  1.70it/s][A
Training Relation:  92%|█████████▏| 329/357 [03:17<00:16,  1.70it/s][A
Training Relation:  92%|█████████▏| 330/357 [03:17<00:15,  1.71it/s][A
Training Relation:  93%|█████████▎| 331/357 [03:18<00:15,  1.71it/s][A
Training Relation:  93%|█████████▎| 332/357 [03:18<00:14,  1.69it/s][A
Training Relation:  93%|█████████▎| 333/357 [03:19<00:14,  1.68it/s][A
Training Relation:  94%|█████████▎| 334/357 [03:20<00:13,  1.67it/s][A
Training Relation:  94%|█████████▍| 335/357 [03:20<00:13,  1.65it/s][A
Training Relation:  94%|█████████▍| 336/357 [03:21<00:12,  1.64it/s][A
Training Relation:  94%|█████████▍| 337/357 [03:21<00:11,  1.67it/s][A
Training Relation:  95%|█████████▍| 338/357 [03:22<00:11,  1.68it/s][A
Training Relation:  95%|█████████▍| 339/357 [03:23<00:10,  1.70it/s][A
Training Relation:  95%|█████████▌| 340/357 [03:23<00:09,  1.72it/s][A
Training Relation:  96%|█████████▌| 341/357 [03:24<00:09,  1.68it/s][A
Training Relation:  96%|█████████▌| 342/357 [03:24<00:09,  1.64it/s][A
Training Relation:  96%|█████████▌| 343/357 [03:25<00:08,  1.63it/s][A
Training Relation:  96%|█████████▋| 344/357 [03:26<00:08,  1.57it/s][A
Training Relation:  97%|█████████▋| 345/357 [03:26<00:07,  1.64it/s][A
Training Relation:  97%|█████████▋| 346/357 [03:27<00:06,  1.62it/s][A
Training Relation:  97%|█████████▋| 347/357 [03:28<00:05,  1.69it/s][A
Training Relation:  97%|█████████▋| 348/357 [03:28<00:05,  1.66it/s][A
Training Relation:  98%|█████████▊| 349/357 [03:29<00:04,  1.64it/s][A
Training Relation:  98%|█████████▊| 350/357 [03:29<00:04,  1.67it/s][A
Training Relation:  98%|█████████▊| 351/357 [03:30<00:03,  1.65it/s][A
Training Relation:  99%|█████████▊| 352/357 [03:31<00:02,  1.69it/s][A
Training Relation:  99%|█████████▉| 353/357 [03:31<00:02,  1.63it/s][A
Training Relation:  99%|█████████▉| 354/357 [03:32<00:01,  1.67it/s][A
Training Relation:  99%|█████████▉| 355/357 [03:32<00:01,  1.63it/s][A
Training Relation: 100%|█████████▉| 356/357 [03:33<00:00,  1.62it/s][A
Training Relation: 100%|██████████| 357/357 [03:33<00:00,  1.92it/s][ATraining Relation: 100%|██████████| 357/357 [03:33<00:00,  1.67it/s]

Evaluating Relation:   0%|          | 0/45 [00:00<?, ?it/s][A
Evaluating Relation:   2%|▏         | 1/45 [00:00<00:24,  1.82it/s][A
Evaluating Relation:   4%|▍         | 2/45 [00:01<00:22,  1.92it/s][A
Evaluating Relation:   7%|▋         | 3/45 [00:01<00:22,  1.91it/s][A
Evaluating Relation:   9%|▉         | 4/45 [00:02<00:20,  1.98it/s][A
Evaluating Relation:  11%|█         | 5/45 [00:02<00:20,  1.95it/s][A
Evaluating Relation:  13%|█▎        | 6/45 [00:03<00:20,  1.91it/s][A
Evaluating Relation:  16%|█▌        | 7/45 [00:03<00:20,  1.84it/s][A
Evaluating Relation:  18%|█▊        | 8/45 [00:04<00:20,  1.85it/s][A
Evaluating Relation:  20%|██        | 9/45 [00:04<00:19,  1.88it/s][A
Evaluating Relation:  22%|██▏       | 10/45 [00:05<00:18,  1.88it/s][A
Evaluating Relation:  24%|██▍       | 11/45 [00:05<00:18,  1.86it/s][A
Evaluating Relation:  27%|██▋       | 12/45 [00:06<00:17,  1.85it/s][A
Evaluating Relation:  29%|██▉       | 13/45 [00:06<00:16,  1.92it/s][A
Evaluating Relation:  31%|███       | 14/45 [00:07<00:16,  1.92it/s][A
Evaluating Relation:  33%|███▎      | 15/45 [00:07<00:15,  1.90it/s][A
Evaluating Relation:  36%|███▌      | 16/45 [00:08<00:15,  1.85it/s][A
Evaluating Relation:  38%|███▊      | 17/45 [00:09<00:15,  1.86it/s][A
Evaluating Relation:  40%|████      | 18/45 [00:09<00:14,  1.89it/s][A
Evaluating Relation:  42%|████▏     | 19/45 [00:10<00:13,  1.87it/s][A
Evaluating Relation:  44%|████▍     | 20/45 [00:10<00:13,  1.86it/s][A
Evaluating Relation:  47%|████▋     | 21/45 [00:11<00:12,  1.89it/s][A
Evaluating Relation:  49%|████▉     | 22/45 [00:11<00:12,  1.88it/s][A
Evaluating Relation:  51%|█████     | 23/45 [00:12<00:11,  1.90it/s][A
Evaluating Relation:  53%|█████▎    | 24/45 [00:12<00:11,  1.86it/s][A
Evaluating Relation:  56%|█████▌    | 25/45 [00:13<00:11,  1.82it/s][A
Evaluating Relation:  58%|█████▊    | 26/45 [00:13<00:10,  1.84it/s][A
Evaluating Relation:  60%|██████    | 27/45 [00:14<00:09,  1.82it/s][A
Evaluating Relation:  62%|██████▏   | 28/45 [00:14<00:09,  1.86it/s][A
Evaluating Relation:  64%|██████▍   | 29/45 [00:15<00:08,  1.84it/s][A
Evaluating Relation:  67%|██████▋   | 30/45 [00:16<00:08,  1.84it/s][A
Evaluating Relation:  69%|██████▉   | 31/45 [00:16<00:07,  1.79it/s][A
Evaluating Relation:  71%|███████   | 32/45 [00:17<00:07,  1.78it/s][A
Evaluating Relation:  73%|███████▎  | 33/45 [00:17<00:06,  1.80it/s][A
Evaluating Relation:  76%|███████▌  | 34/45 [00:18<00:05,  1.85it/s][A
Evaluating Relation:  78%|███████▊  | 35/45 [00:18<00:05,  1.90it/s][A
Evaluating Relation:  80%|████████  | 36/45 [00:19<00:04,  1.90it/s][A
Evaluating Relation:  82%|████████▏ | 37/45 [00:19<00:04,  1.84it/s][A
Evaluating Relation:  84%|████████▍ | 38/45 [00:20<00:03,  1.84it/s][A
Evaluating Relation:  87%|████████▋ | 39/45 [00:20<00:03,  1.85it/s][A
Evaluating Relation:  89%|████████▉ | 40/45 [00:21<00:02,  1.86it/s][A
Evaluating Relation:  91%|█████████ | 41/45 [00:21<00:02,  1.87it/s][A
Evaluating Relation:  93%|█████████▎| 42/45 [00:22<00:01,  1.87it/s][A
Evaluating Relation:  96%|█████████▌| 43/45 [00:23<00:01,  1.89it/s][A
Evaluating Relation:  98%|█████████▊| 44/45 [00:23<00:00,  1.83it/s][A
Evaluating Relation: 100%|██████████| 45/45 [00:23<00:00,  2.25it/s][AEvaluating Relation: 100%|██████████| 45/45 [00:23<00:00,  1.89it/s]
Relation Epoch:  13%|█▎        | 2/15 [08:08<52:40, 243.10s/it]
Training Relation:   0%|          | 0/357 [00:00<?, ?it/s][A
Training Relation:   0%|          | 1/357 [00:00<03:18,  1.80it/s][A
Training Relation:   1%|          | 2/357 [00:01<03:20,  1.77it/s][A
Training Relation:   1%|          | 3/357 [00:01<03:25,  1.72it/s][A
Training Relation:   1%|          | 4/357 [00:02<03:29,  1.68it/s][A
Training Relation:   1%|▏         | 5/357 [00:02<03:27,  1.70it/s][A
Training Relation:   2%|▏         | 6/357 [00:03<03:25,  1.71it/s][A
Training Relation:   2%|▏         | 7/357 [00:04<03:31,  1.66it/s][A
Training Relation:   2%|▏         | 8/357 [00:04<03:23,  1.71it/s][A
Training Relation:   3%|▎         | 9/357 [00:05<03:24,  1.70it/s][A
Training Relation:   3%|▎         | 10/357 [00:05<03:23,  1.70it/s][A
Training Relation:   3%|▎         | 11/357 [00:06<03:19,  1.74it/s][A
Training Relation:   3%|▎         | 12/357 [00:06<03:19,  1.73it/s][A
Training Relation:   4%|▎         | 13/357 [00:07<03:19,  1.73it/s][A
Training Relation:   4%|▍         | 14/357 [00:08<03:16,  1.74it/s][A
Training Relation:   4%|▍         | 15/357 [00:08<03:23,  1.68it/s][A
Training Relation:   4%|▍         | 16/357 [00:09<03:27,  1.64it/s][A
Training Relation:   5%|▍         | 17/357 [00:10<03:26,  1.65it/s][A
Training Relation:   5%|▌         | 18/357 [00:10<03:26,  1.64it/s][A
Training Relation:   5%|▌         | 19/357 [00:11<03:30,  1.61it/s][A
Training Relation:   6%|▌         | 20/357 [00:11<03:22,  1.66it/s][A
Training Relation:   6%|▌         | 21/357 [00:12<03:17,  1.70it/s][A
Training Relation:   6%|▌         | 22/357 [00:12<03:16,  1.71it/s][A
Training Relation:   6%|▋         | 23/357 [00:13<03:18,  1.69it/s][A
Training Relation:   7%|▋         | 24/357 [00:14<03:22,  1.65it/s][A
Training Relation:   7%|▋         | 25/357 [00:14<03:25,  1.61it/s][A
Training Relation:   7%|▋         | 26/357 [00:15<03:17,  1.68it/s][A
Training Relation:   8%|▊         | 27/357 [00:15<03:12,  1.72it/s][A
Training Relation:   8%|▊         | 28/357 [00:16<03:04,  1.78it/s][A
Training Relation:   8%|▊         | 29/357 [00:17<03:04,  1.78it/s][A
Training Relation:   8%|▊         | 30/357 [00:17<03:05,  1.76it/s][A
Training Relation:   9%|▊         | 31/357 [00:18<03:10,  1.71it/s][A
Training Relation:   9%|▉         | 32/357 [00:18<03:10,  1.70it/s][A
Training Relation:   9%|▉         | 33/357 [00:19<03:08,  1.72it/s][A
Training Relation:  10%|▉         | 34/357 [00:20<03:09,  1.70it/s][A
Training Relation:  10%|▉         | 35/357 [00:20<03:08,  1.71it/s][A
Training Relation:  10%|█         | 36/357 [00:21<03:10,  1.68it/s][A
Training Relation:  10%|█         | 37/357 [00:21<03:06,  1.72it/s][A
Training Relation:  11%|█         | 38/357 [00:22<03:02,  1.75it/s][A
Training Relation:  11%|█         | 39/357 [00:22<03:04,  1.73it/s][A
Training Relation:  11%|█         | 40/357 [00:23<03:06,  1.70it/s][A
Training Relation:  11%|█▏        | 41/357 [00:24<03:06,  1.69it/s][A
Training Relation:  12%|█▏        | 42/357 [00:24<03:07,  1.68it/s][A
Training Relation:  12%|█▏        | 43/357 [00:25<03:08,  1.67it/s][A
Training Relation:  12%|█▏        | 44/357 [00:25<03:03,  1.70it/s][A
Training Relation:  13%|█▎        | 45/357 [00:26<03:12,  1.62it/s][A
Training Relation:  13%|█▎        | 46/357 [00:27<03:10,  1.63it/s][A
Training Relation:  13%|█▎        | 47/357 [00:27<03:12,  1.61it/s][A
Training Relation:  13%|█▎        | 48/357 [00:28<03:08,  1.64it/s][A
Training Relation:  14%|█▎        | 49/357 [00:29<03:05,  1.66it/s][A
Training Relation:  14%|█▍        | 50/357 [00:29<03:01,  1.69it/s][A
Training Relation:  14%|█▍        | 51/357 [00:30<03:02,  1.68it/s][A
Training Relation:  15%|█▍        | 52/357 [00:30<03:02,  1.67it/s][A
Training Relation:  15%|█▍        | 53/357 [00:31<02:55,  1.74it/s][A
Training Relation:  15%|█▌        | 54/357 [00:31<02:58,  1.70it/s][A
Training Relation:  15%|█▌        | 55/357 [00:32<02:56,  1.71it/s][A
Training Relation:  16%|█▌        | 56/357 [00:33<03:09,  1.59it/s][A
Training Relation:  16%|█▌        | 57/357 [00:33<03:10,  1.57it/s][A
Training Relation:  16%|█▌        | 58/357 [00:34<03:12,  1.55it/s][A
Training Relation:  17%|█▋        | 59/357 [00:35<03:14,  1.53it/s][A
Training Relation:  17%|█▋        | 60/357 [00:35<03:13,  1.54it/s][A
Training Relation:  17%|█▋        | 61/357 [00:36<03:13,  1.53it/s][A
Training Relation:  17%|█▋        | 62/357 [00:37<03:10,  1.55it/s][A
Training Relation:  18%|█▊        | 63/357 [00:37<03:01,  1.62it/s][A
Training Relation:  18%|█▊        | 64/357 [00:38<02:59,  1.63it/s][A
Training Relation:  18%|█▊        | 65/357 [00:38<02:55,  1.66it/s][A
Training Relation:  18%|█▊        | 66/357 [00:39<02:55,  1.66it/s][A
Training Relation:  19%|█▉        | 67/357 [00:40<02:55,  1.65it/s][A
Training Relation:  19%|█▉        | 68/357 [00:40<02:57,  1.63it/s][A
Training Relation:  19%|█▉        | 69/357 [00:41<02:58,  1.61it/s][A
Training Relation:  20%|█▉        | 70/357 [00:41<02:58,  1.61it/s][A
Training Relation:  20%|█▉        | 71/357 [00:42<02:54,  1.64it/s][A
Training Relation:  20%|██        | 72/357 [00:43<02:54,  1.63it/s][A
Training Relation:  20%|██        | 73/357 [00:43<02:55,  1.62it/s][A
Training Relation:  21%|██        | 74/357 [00:44<02:55,  1.61it/s][A
Training Relation:  21%|██        | 75/357 [00:45<02:51,  1.65it/s][A
Training Relation:  21%|██▏       | 76/357 [00:45<02:53,  1.62it/s][A
Training Relation:  22%|██▏       | 77/357 [00:46<02:50,  1.64it/s][A
Training Relation:  22%|██▏       | 78/357 [00:46<02:46,  1.68it/s][A
Training Relation:  22%|██▏       | 79/357 [00:47<02:45,  1.68it/s][A
Training Relation:  22%|██▏       | 80/357 [00:47<02:41,  1.71it/s][A
Training Relation:  23%|██▎       | 81/357 [00:48<02:37,  1.75it/s][A
Training Relation:  23%|██▎       | 82/357 [00:49<02:39,  1.72it/s][A
Training Relation:  23%|██▎       | 83/357 [00:49<02:42,  1.69it/s][A
Training Relation:  24%|██▎       | 84/357 [00:50<02:42,  1.68it/s][A
Training Relation:  24%|██▍       | 85/357 [00:50<02:43,  1.66it/s][A
Training Relation:  24%|██▍       | 86/357 [00:51<02:45,  1.64it/s][A
Training Relation:  24%|██▍       | 87/357 [00:52<02:42,  1.67it/s][A
Training Relation:  25%|██▍       | 88/357 [00:52<02:41,  1.66it/s][A
Training Relation:  25%|██▍       | 89/357 [00:53<02:44,  1.63it/s][A
Training Relation:  25%|██▌       | 90/357 [00:54<02:45,  1.61it/s][A
Training Relation:  25%|██▌       | 91/357 [00:54<02:39,  1.67it/s][A
Training Relation:  26%|██▌       | 92/357 [00:55<02:36,  1.69it/s][A
Training Relation:  26%|██▌       | 93/357 [00:55<02:36,  1.69it/s][A
Training Relation:  26%|██▋       | 94/357 [00:56<02:39,  1.65it/s][A
Training Relation:  27%|██▋       | 95/357 [00:57<02:41,  1.62it/s][A
Training Relation:  27%|██▋       | 96/357 [00:57<02:36,  1.66it/s][A
Training Relation:  27%|██▋       | 97/357 [00:58<02:37,  1.65it/s][A
Training Relation:  27%|██▋       | 98/357 [00:58<02:37,  1.65it/s][A
Training Relation:  28%|██▊       | 99/357 [00:59<02:35,  1.66it/s][A
Training Relation:  28%|██▊       | 100/357 [00:59<02:33,  1.68it/s][A
Training Relation:  28%|██▊       | 101/357 [01:00<02:38,  1.62it/s][A
Training Relation:  29%|██▊       | 102/357 [01:01<02:39,  1.60it/s][A
Training Relation:  29%|██▉       | 103/357 [01:01<02:37,  1.61it/s][A
Training Relation:  29%|██▉       | 104/357 [01:02<02:34,  1.64it/s][A
